  'KOTA BANDA ACEH': { lat: 5.5483, lng: 95.3238, province: 'Aceh' },
  'KAB. TAKALAR': { lat: -5.4167, lng: 119.5, province: 'Sulawesi Selatan' },
  'TAKALAR': { lat: -5.4167, lng: 119.5, province: 'Sulawesi Selatan' },
  'KABUPATEN TAKALAR': { lat: -5.4167, lng: 119.5, province: 'Sulawesi Selatan' },
  'KAB. JENEPONTO': { lat: -5.65, lng: 119.7, province: 'Sulawesi Selatan' },
  'JENEPONTO': { lat: -5.65, lng: 119.7, province: 'Sulawesi Selatan' },
  'KABUPATEN JENEPONTO': { lat: -5.65, lng: 119.7, province: 'Sulawesi Selatan' },
  'KAB. BANTAENG': { lat: -5.55, lng: 119.95, province: 'Sulawesi Selatan' },
  'BANTAENG': { lat: -5.55, lng: 119.95, province: 'Sulawesi Selatan' },
  'KABUPATEN BANTAENG': { lat: -5.55, lng: 119.95, province: 'Sulawesi Selatan' },
  'KAB. BULUKUMBA': { lat: -5.45, lng: 120.2, province: 'Sulawesi Selatan' },
  'BULUKUMBA': { lat: -5.45, lng: 120.2, province: 'Sulawesi Selatan' },
  'KABUPATEN BULUKUMBA': { lat: -5.45, lng: 120.2, province: 'Sulawesi Selatan' },
  'KAB. SINJAI': { lat: -5.2, lng: 120.15, province: 'Sulawesi Selatan' },
  'SINJAI': { lat: -5.2, lng: 120.15, province: 'Sulawesi Selatan' },
  'KABUPATEN SINJAI': { lat: -5.2, lng: 120.15, province: 'Sulawesi Selatan' },
  'KAB. KEPULAUAN SELAYAR': { lat: -6.2, lng: 120.5, province: 'Sulawesi Selatan' },
  'KEPULAUAN SELAYAR': { lat: -6.2, lng: 120.5, province: 'Sulawesi Selatan' },
  'KABUPATEN KEPULAUAN SELAYAR': { lat: -6.2, lng: 120.5, province: 'Sulawesi Selatan' },
  'KOTA KENDARI': { lat: -3.9667, lng: 122.5833, province: 'Sulawesi Tenggara' },
  'KENDARI': { lat: -3.9667, lng: 122.5833, province: 'Sulawesi Tenggara' },
  'KOTA BAUBAU': { lat: -5.4667, lng: 122.6, province: 'Sulawesi Tenggara' },
  'BAUBAU': { lat: -5.4667, lng: 122.6, province: 'Sulawesi Tenggara' },
  'KAB. KONAWE': { lat: -3.85, lng: 122.1, province: 'Sulawesi Tenggara' },
  'KONAWE': { lat: -3.85, lng: 122.1, province: 'Sulawesi Tenggara' },
  'KABUPATEN KONAWE': { lat: -3.85, lng: 122.1, province: 'Sulawesi Tenggara' },
  'KAB. KONAWE SELATAN': { lat: -4.3, lng: 122.25, province: 'Sulawesi Tenggara' },
  'KONAWE SELATAN': { lat: -4.3, lng: 122.25, province: 'Sulawesi Tenggara' },
  'KABUPATEN KONAWE SELATAN': { lat: -4.3, lng: 122.25, province: 'Sulawesi Tenggara' },
  'KAB. KONAWE UTARA': { lat: -3.25, lng: 122.15, province: 'Sulawesi Tenggara' },
  'KONAWE UTARA': { lat: -3.25, lng: 122.15, province: 'Sulawesi Tenggara' },
  'KABUPATEN KONAWE UTARA': { lat: -3.25, lng: 122.15, province: 'Sulawesi Tenggara' },
  'KAB. KONAWE KEPULAUAN': { lat: -4.1, lng: 123.05, province: 'Sulawesi Tenggara' },
  'KONAWE KEPULAUAN': { lat: -4.1, lng: 123.05, province: 'Sulawesi Tenggara' },
  'KABUPATEN KONAWE KEPULAUAN': { lat: -4.1, lng: 123.05, province: 'Sulawesi Tenggara' },
  'KAB. KOLAKA': { lat: -4.05, lng: 121.6, province: 'Sulawesi Tenggara' },
  'KOLAKA': { lat: -4.05, lng: 121.6, province: 'Sulawesi Tenggara' },
  'KABUPATEN KOLAKA': { lat: -4.05, lng: 121.6, province: 'Sulawesi Tenggara' },
  'KAB. KOLAKA UTARA': { lat: -3.2, lng: 121.1, province: 'Sulawesi Tenggara' },
  'KOLAKA UTARA': { lat: -3.2, lng: 121.1, province: 'Sulawesi Tenggara' },
  'KABUPATEN KOLAKA UTARA': { lat: -3.2, lng: 121.1, province: 'Sulawesi Tenggara' },
  'KAB. KOLAKA TIMUR': { lat: -4.15, lng: 121.8, province: 'Sulawesi Tenggara' },
  'KOLAKA TIMUR': { lat: -4.15, lng: 121.8, province: 'Sulawesi Tenggara' },
  'KABUPATEN KOLAKA TIMUR': { lat: -4.15, lng: 121.8, province: 'Sulawesi Tenggara' },
  'KAB. BOMBANA': { lat: -4.65, lng: 121.85, province: 'Sulawesi Tenggara' },
  'BOMBANA': { lat: -4.65, lng: 121.85, province: 'Sulawesi Tenggara' },
  'KABUPATEN BOMBANA': { lat: -4.65, lng: 121.85, province: 'Sulawesi Tenggara' },
  'KAB. MUNA': { lat: -4.85, lng: 122.7, province: 'Sulawesi Tenggara' },
  'MUNA': { lat: -4.85, lng: 122.7, province: 'Sulawesi Tenggara' },
  'KABUPATEN MUNA': { lat: -4.85, lng: 122.7, province: 'Sulawesi Tenggara' },
  'KAB. MUNA BARAT': { lat: -4.75, lng: 122.45, province: 'Sulawesi Tenggara' },
  'MUNA BARAT': { lat: -4.75, lng: 122.45, province: 'Sulawesi Tenggara' },
  'KABUPATEN MUNA BARAT': { lat: -4.75, lng: 122.45, province: 'Sulawesi Tenggara' },
  'KAB. BUTON': { lat: -5.2, lng: 122.8, province: 'Sulawesi Tenggara' },
  'BUTON': { lat: -5.2, lng: 122.8, province: 'Sulawesi Tenggara' },
  'KABUPATEN BUTON': { lat: -5.2, lng: 122.8, province: 'Sulawesi Tenggara' },
  'KAB. BUTON UTARA': { lat: -4.75, lng: 123, province: 'Sulawesi Tenggara' },
  'BUTON UTARA': { lat: -4.75, lng: 123, province: 'Sulawesi Tenggara' },
  'KABUPATEN BUTON UTARA': { lat: -4.75, lng: 123, province: 'Sulawesi Tenggara' },
  'KAB. BUTON SELATAN': { lat: -5.65, lng: 122.65, province: 'Sulawesi Tenggara' },
  'BUTON SELATAN': { lat: -5.65, lng: 122.65, province: 'Sulawesi Tenggara' },
  'KABUPATEN BUTON SELATAN': { lat: -5.65, lng: 122.65, province: 'Sulawesi Tenggara' },
  'KAB. BUTON TENGAH': { lat: -5.3, lng: 122.45, province: 'Sulawesi Tenggara' },
  'BUTON TENGAH': { lat: -5.3, lng: 122.45, province: 'Sulawesi Tenggara' },
  'KABUPATEN BUTON TENGAH': { lat: -5.3, lng: 122.45, province: 'Sulawesi Tenggara' },
  'KAB. WAKATOBI': { lat: -5.35, lng: 123.6, province: 'Sulawesi Tenggara' },
  'WAKATOBI': { lat: -5.35, lng: 123.6, province: 'Sulawesi Tenggara' },
  'KABUPATEN WAKATOBI': { lat: -5.35, lng: 123.6, province: 'Sulawesi Tenggara' },
  'KOTA AMBON': { lat: -3.6958, lng: 128.1831, province: 'Maluku' },
  'AMBON': { lat: -3.6958, lng: 128.1831, province: 'Maluku' },
  'KOTA TUAL': { lat: -5.6333, lng: 132.75, province: 'Maluku' },
  'TUAL': { lat: -5.6333, lng: 132.75, province: 'Maluku' },
  'KAB. MALUKU TENGAH': { lat: -3.3, lng: 129, province: 'Maluku' },
  'MALUKU TENGAH': { lat: -3.3, lng: 129, province: 'Maluku' },
  'KABUPATEN MALUKU TENGAH': { lat: -3.3, lng: 129, province: 'Maluku' },
  'KAB. SERAM BAGIAN BARAT': { lat: -3.15, lng: 128.25, province: 'Maluku' },
  'SERAM BAGIAN BARAT': { lat: -3.15, lng: 128.25, province: 'Maluku' },
  'KABUPATEN SERAM BAGIAN BARAT': { lat: -3.15, lng: 128.25, province: 'Maluku' },
  'KAB. SERAM BAGIAN TIMUR': { lat: -3.3333, lng: 130.5, province: 'Maluku' },
  'SERAM BAGIAN TIMUR': { lat: -3.3333, lng: 130.5, province: 'Maluku' },
  'KABUPATEN SERAM BAGIAN TIMUR': { lat: -3.3333, lng: 130.5, province: 'Maluku' },
  'KAB. BURU': { lat: -3.35, lng: 127.1, province: 'Maluku' },
  'BURU': { lat: -3.35, lng: 127.1, province: 'Maluku' },
  'KABUPATEN BURU': { lat: -3.35, lng: 127.1, province: 'Maluku' },
  'KAB. BURU SELATAN': { lat: -3.65, lng: 126.7, province: 'Maluku' },
  'BURU SELATAN': { lat: -3.65, lng: 126.7, province: 'Maluku' },
  'KABUPATEN BURU SELATAN': { lat: -3.65, lng: 126.7, province: 'Maluku' },
  'KAB. MALUKU TENGGARA': { lat: -5.75, lng: 132.75, province: 'Maluku' },
  'MALUKU TENGGARA': { lat: -5.75, lng: 132.75, province: 'Maluku' },
  'KABUPATEN MALUKU TENGGARA': { lat: -5.75, lng: 132.75, province: 'Maluku' },
  'KAB. KEPULAUAN ARU': { lat: -6.1667, lng: 134.4667, province: 'Maluku' },
  'KEPULAUAN ARU': { lat: -6.1667, lng: 134.4667, province: 'Maluku' },
  'KABUPATEN KEPULAUAN ARU': { lat: -6.1667, lng: 134.4667, province: 'Maluku' },
  'KAB. MALUKU BARAT DAYA': { lat: -8.15, lng: 127.85, province: 'Maluku' },
  'MALUKU BARAT DAYA': { lat: -8.15, lng: 127.85, province: 'Maluku' },
  'KABUPATEN MALUKU BARAT DAYA': { lat: -8.15, lng: 127.85, province: 'Maluku' },
  'KAB. KEPULAUAN TANIMBAR': { lat: -7.6667, lng: 131.5, province: 'Maluku' },
  'KEPULAUAN TANIMBAR': { lat: -7.6667, lng: 131.5, province: 'Maluku' },
  'KABUPATEN KEPULAUAN TANIMBAR': { lat: -7.6667, lng: 131.5, province: 'Maluku' },
  'KAB. MALUKU TENGGARA BARAT': { lat: -7.6667, lng: 131.5, province: 'Maluku' },
  'MALUKU TENGGARA BARAT': { lat: -7.6667, lng: 131.5, province: 'Maluku' },
  'KABUPATEN MALUKU TENGGARA BARAT': { lat: -7.6667, lng: 131.5, province: 'Maluku' },
  'KOTA TERNATE': { lat: 0.7833, lng: 127.3667, province: 'Maluku Utara' },
  'TERNATE': { lat: 0.7833, lng: 127.3667, province: 'Maluku Utara' },
  'KOTA TIDORE KEPULAUAN': { lat: 0.6833, lng: 127.4, province: 'Maluku Utara' },
  'TIDORE KEPULAUAN': { lat: 0.6833, lng: 127.4, province: 'Maluku Utara' },
  'KAB. HALMAHERA BARAT': { lat: 1.4167, lng: 127.5, province: 'Maluku Utara' },
  'HALMAHERA BARAT': { lat: 1.4167, lng: 127.5, province: 'Maluku Utara' },
  'KABUPATEN HALMAHERA BARAT': { lat: 1.4167, lng: 127.5, province: 'Maluku Utara' },
  'KAB. HALMAHERA UTARA': { lat: 1.75, lng: 127.95, province: 'Maluku Utara' },
  'HALMAHERA UTARA': { lat: 1.75, lng: 127.95, province: 'Maluku Utara' },
  'KABUPATEN HALMAHERA UTARA': { lat: 1.75, lng: 127.95, province: 'Maluku Utara' },
  'KAB. HALMAHERA TENGAH': { lat: 0.4667, lng: 128.25, province: 'Maluku Utara' },
  'HALMAHERA TENGAH': { lat: 0.4667, lng: 128.25, province: 'Maluku Utara' },
  'KABUPATEN HALMAHERA TENGAH': { lat: 0.4667, lng: 128.25, province: 'Maluku Utara' },
  'KAB. HALMAHERA TIMUR': { lat: 1.15, lng: 128.5, province: 'Maluku Utara' },
  'HALMAHERA TIMUR': { lat: 1.15, lng: 128.5, province: 'Maluku Utara' },
  'KABUPATEN HALMAHERA TIMUR': { lat: 1.15, lng: 128.5, province: 'Maluku Utara' },
  'KAB. HALMAHERA SELATAN': { lat: -0.65, lng: 127.6, province: 'Maluku Utara' },
  'HALMAHERA SELATAN': { lat: -0.65, lng: 127.6, province: 'Maluku Utara' },
  'KABUPATEN HALMAHERA SELATAN': { lat: -0.65, lng: 127.6, province: 'Maluku Utara' },
  'KAB. KEPULAUAN SULA': { lat: -1.8667, lng: 125.9833, province: 'Maluku Utara' },
  'KEPULAUAN SULA': { lat: -1.8667, lng: 125.9833, province: 'Maluku Utara' },
  'KABUPATEN KEPULAUAN SULA': { lat: -1.8667, lng: 125.9833, province: 'Maluku Utara' },
  'KAB. PULAU TALIABU': { lat: -1.8, lng: 124.8, province: 'Maluku Utara' },
  'PULAU TALIABU': { lat: -1.8, lng: 124.8, province: 'Maluku Utara' },
  'KABUPATEN PULAU TALIABU': { lat: -1.8, lng: 124.8, province: 'Maluku Utara' },
  'KAB. PULAU MOROTAI': { lat: 2.2, lng: 128.4, province: 'Maluku Utara' },
  'PULAU MOROTAI': { lat: 2.2, lng: 128.4, province: 'Maluku Utara' },
  'KABUPATEN PULAU MOROTAI': { lat: 2.2, lng: 128.4, province: 'Maluku Utara' },
  'KOTA JAYAPURA': { lat: -2.5527, lng: 140.714, province: 'Papua' },
  'JAYAPURA': { lat: -2.5527, lng: 140.714, province: 'Papua' },
  'KAB. JAYAPURA': { lat: -2.5661, lng: 140.5057, province: 'Papua' },
  'KABUPATEN JAYAPURA': { lat: -2.5661, lng: 140.5057, province: 'Papua' },
  'KAB. KEEROM': { lat: -3.3, lng: 140.6, province: 'Papua' },
  'KEEROM': { lat: -3.3, lng: 140.6, province: 'Papua' },
  'KABUPATEN KEEROM': { lat: -3.3, lng: 140.6, province: 'Papua' },
  'KAB. SARMI': { lat: -1.85, lng: 139.3, province: 'Papua' },
  'SARMI': { lat: -1.85, lng: 139.3, province: 'Papua' },
  'KABUPATEN SARMI': { lat: -1.85, lng: 139.3, province: 'Papua' },
  'KAB. MAMBERAMO RAYA': { lat: -2.1, lng: 138, province: 'Papua' },
  'MAMBERAMO RAYA': { lat: -2.1, lng: 138, province: 'Papua' },
  'KABUPATEN MAMBERAMO RAYA': { lat: -2.1, lng: 138, province: 'Papua' },
  'KAB. BIAK NUMFOR': { lat: -0.9833, lng: 136, province: 'Papua' },
  'BIAK NUMFOR': { lat: -0.9833, lng: 136, province: 'Papua' },
  'KABUPATEN BIAK NUMFOR': { lat: -0.9833, lng: 136, province: 'Papua' },
  'KAB. SUPIORI': { lat: -0.7167, lng: 135.5833, province: 'Papua' },
  'SUPIORI': { lat: -0.7167, lng: 135.5833, province: 'Papua' },
  'KABUPATEN SUPIORI': { lat: -0.7167, lng: 135.5833, province: 'Papua' },
  'KAB. KEPULAUAN YAPEN': { lat: -1.75, lng: 136.3333, province: 'Papua' },
  'KEPULAUAN YAPEN': { lat: -1.75, lng: 136.3333, province: 'Papua' },
  'KABUPATEN KEPULAUAN YAPEN': { lat: -1.75, lng: 136.3333, province: 'Papua' },
  'KAB. WAROPEN': { lat: -2.35, lng: 136.8, province: 'Papua' },
  'WAROPEN': { lat: -2.35, lng: 136.8, province: 'Papua' },
  'KABUPATEN WAROPEN': { lat: -2.35, lng: 136.8, province: 'Papua' },
  'KAB. MANOKWARI': { lat: -0.8667, lng: 134.0833, province: 'Papua Barat' },
  'MANOKWARI': { lat: -0.8667, lng: 134.0833, province: 'Papua Barat' },
  'KABUPATEN MANOKWARI': { lat: -0.8667, lng: 134.0833, province: 'Papua Barat' },
  'KAB. MANOKWARI SELATAN': { lat: -1.3333, lng: 134.15, province: 'Papua Barat' },
  'MANOKWARI SELATAN': { lat: -1.3333, lng: 134.15, province: 'Papua Barat' },
  'KABUPATEN MANOKWARI SELATAN': { lat: -1.3333, lng: 134.15, province: 'Papua Barat' },
  'KAB. PEGUNUNGAN ARFAK': { lat: -1.3, lng: 133.9, province: 'Papua Barat' },
  'PEGUNUNGAN ARFAK': { lat: -1.3, lng: 133.9, province: 'Papua Barat' },
  'KABUPATEN PEGUNUNGAN ARFAK': { lat: -1.3, lng: 133.9, province: 'Papua Barat' },
  'KAB. TELUK BINTUNI': { lat: -2.1333, lng: 133.5, province: 'Papua Barat' },
  'TELUK BINTUNI': { lat: -2.1333, lng: 133.5, province: 'Papua Barat' },
  'KABUPATEN TELUK BINTUNI': { lat: -2.1333, lng: 133.5, province: 'Papua Barat' },
  'KAB. TELUK WONDAMA': { lat: -2.7, lng: 134.5, province: 'Papua Barat' },
  'TELUK WONDAMA': { lat: -2.7, lng: 134.5, province: 'Papua Barat' },
  'KABUPATEN TELUK WONDAMA': { lat: -2.7, lng: 134.5, province: 'Papua Barat' },
  'KAB. FAKFAK': { lat: -2.9167, lng: 132.3, province: 'Papua Barat' },
  'FAKFAK': { lat: -2.9167, lng: 132.3, province: 'Papua Barat' },
  'KABUPATEN FAKFAK': { lat: -2.9167, lng: 132.3, province: 'Papua Barat' },
  'KAB. KAIMANA': { lat: -3.65, lng: 133.75, province: 'Papua Barat' },
  'KAIMANA': { lat: -3.65, lng: 133.75, province: 'Papua Barat' },
  'KABUPATEN KAIMANA': { lat: -3.65, lng: 133.75, province: 'Papua Barat' },
  'KOTA SORONG': { lat: -0.8667, lng: 131.25, province: 'Papua Barat Daya' },
  'SORONG': { lat: -0.8667, lng: 131.25, province: 'Papua Barat Daya' },
  'KAB. SORONG': { lat: -1, lng: 131.35, province: 'Papua Barat Daya' },
  'KABUPATEN SORONG': { lat: -1, lng: 131.35, province: 'Papua Barat Daya' },
  'KAB. SORONG SELATAN': { lat: -1.5, lng: 132, province: 'Papua Barat Daya' },
  'SORONG SELATAN': { lat: -1.5, lng: 132, province: 'Papua Barat Daya' },
  'KABUPATEN SORONG SELATAN': { lat: -1.5, lng: 132, province: 'Papua Barat Daya' },
  'KAB. RAJA AMPAT': { lat: -0.2333, lng: 130.5167, province: 'Papua Barat Daya' },
  'RAJA AMPAT': { lat: -0.2333, lng: 130.5167, province: 'Papua Barat Daya' },
  'KABUPATEN RAJA AMPAT': { lat: -0.2333, lng: 130.5167, province: 'Papua Barat Daya' },
  'KAB. TAMBRAUW': { lat: -0.6, lng: 132.5, province: 'Papua Barat Daya' },
  'TAMBRAUW': { lat: -0.6, lng: 132.5, province: 'Papua Barat Daya' },
  'KABUPATEN TAMBRAUW': { lat: -0.6, lng: 132.5, province: 'Papua Barat Daya' },
  'KAB. MAYBRAT': { lat: -1.25, lng: 132.4, province: 'Papua Barat Daya' },
  'MAYBRAT': { lat: -1.25, lng: 132.4, province: 'Papua Barat Daya' },
  'KABUPATEN MAYBRAT': { lat: -1.25, lng: 132.4, province: 'Papua Barat Daya' },
  'KAB. MERAUKE': { lat: -8.4667, lng: 140.3333, province: 'Papua Selatan' },
  'MERAUKE': { lat: -8.4667, lng: 140.3333, province: 'Papua Selatan' },
  'KABUPATEN MERAUKE': { lat: -8.4667, lng: 140.3333, province: 'Papua Selatan' },
  'KAB. BOVEN DIGOEL': { lat: -5.75, lng: 140.35, province: 'Papua Selatan' },
  'BOVEN DIGOEL': { lat: -5.75, lng: 140.35, province: 'Papua Selatan' },
  'KABUPATEN BOVEN DIGOEL': { lat: -5.75, lng: 140.35, province: 'Papua Selatan' },
  'KAB. MAPPI': { lat: -6.5, lng: 139.3, province: 'Papua Selatan' },
  'MAPPI': { lat: -6.5, lng: 139.3, province: 'Papua Selatan' },
  'KABUPATEN MAPPI': { lat: -6.5, lng: 139.3, province: 'Papua Selatan' },
  'KAB. ASMAT': { lat: -5.4, lng: 138.4, province: 'Papua Selatan' },
  'ASMAT': { lat: -5.4, lng: 138.4, province: 'Papua Selatan' },
  'KABUPATEN ASMAT': { lat: -5.4, lng: 138.4, province: 'Papua Selatan' },
  'KAB. NABIRE': { lat: -3.3667, lng: 135.5, province: 'Papua Tengah' },
  'NABIRE': { lat: -3.3667, lng: 135.5, province: 'Papua Tengah' },
  'KABUPATEN NABIRE': { lat: -3.3667, lng: 135.5, province: 'Papua Tengah' },
  'KAB. MIMIKA': { lat: -4.55, lng: 136.9, province: 'Papua Tengah' },
  'MIMIKA': { lat: -4.55, lng: 136.9, province: 'Papua Tengah' },
  'KABUPATEN MIMIKA': { lat: -4.55, lng: 136.9, province: 'Papua Tengah' },
  'KAB. PANIAI': { lat: -3.9, lng: 136.35, province: 'Papua Tengah' },
  'PANIAI': { lat: -3.9, lng: 136.35, province: 'Papua Tengah' },
  'KABUPATEN PANIAI': { lat: -3.9, lng: 136.35, province: 'Papua Tengah' },
  'KAB. DOGIYAI': { lat: -4, lng: 135.9, province: 'Papua Tengah' },
  'DOGIYAI': { lat: -4, lng: 135.9, province: 'Papua Tengah' },
  'KABUPATEN DOGIYAI': { lat: -4, lng: 135.9, province: 'Papua Tengah' },
  'KAB. DEIYAI': { lat: -4.05, lng: 136, province: 'Papua Tengah' },
  'DEIYAI': { lat: -4.05, lng: 136, province: 'Papua Tengah' },
  'KABUPATEN DEIYAI': { lat: -4.05, lng: 136, province: 'Papua Tengah' },
  'KAB. INTAN JAYA': { lat: -3.65, lng: 136.85, province: 'Papua Tengah' },
  'INTAN JAYA': { lat: -3.65, lng: 136.85, province: 'Papua Tengah' },
  'KABUPATEN INTAN JAYA': { lat: -3.65, lng: 136.85, province: 'Papua Tengah' },
  'KAB. PUNCAK': { lat: -3.9, lng: 137.2, province: 'Papua Tengah' },
  'PUNCAK': { lat: -3.9, lng: 137.2, province: 'Papua Tengah' },
  'KABUPATEN PUNCAK': { lat: -3.9, lng: 137.2, province: 'Papua Tengah' },
  'KAB. PUNCAK JAYA': { lat: -3.75, lng: 137.9, province: 'Papua Tengah' },
  'PUNCAK JAYA': { lat: -3.75, lng: 137.9, province: 'Papua Tengah' },
  'KABUPATEN PUNCAK JAYA': { lat: -3.75, lng: 137.9, province: 'Papua Tengah' },
  'KAB. JAYAWIJAYA': { lat: -4.0833, lng: 138.95, province: 'Papua Pegunungan' },
  'JAYAWIJAYA': { lat: -4.0833, lng: 138.95, province: 'Papua Pegunungan' },
  'KABUPATEN JAYAWIJAYA': { lat: -4.0833, lng: 138.95, province: 'Papua Pegunungan' },
  'KAB. PEGUNUNGAN BINTANG': { lat: -4.75, lng: 140.5, province: 'Papua Pegunungan' },
  'PEGUNUNGAN BINTANG': { lat: -4.75, lng: 140.5, province: 'Papua Pegunungan' },
  'KABUPATEN PEGUNUNGAN BINTANG': { lat: -4.75, lng: 140.5, province: 'Papua Pegunungan' },
  'KAB. YAHUKIMO': { lat: -4.5, lng: 139.75, province: 'Papua Pegunungan' },
  'YAHUKIMO': { lat: -4.5, lng: 139.75, province: 'Papua Pegunungan' },
  'KABUPATEN YAHUKIMO': { lat: -4.5, lng: 139.75, province: 'Papua Pegunungan' },
  'KAB. TOLIKARA': { lat: -3.6, lng: 138.65, province: 'Papua Pegunungan' },
  'TOLIKARA': { lat: -3.6, lng: 138.65, province: 'Papua Pegunungan' },
  'KABUPATEN TOLIKARA': { lat: -3.6, lng: 138.65, province: 'Papua Pegunungan' },
  'KAB. MAMBERAMO TENGAH': { lat: -3.35, lng: 138.4, province: 'Papua Pegunungan' },
  'MAMBERAMO TENGAH': { lat: -3.35, lng: 138.4, province: 'Papua Pegunungan' },
  'KABUPATEN MAMBERAMO TENGAH': { lat: -3.35, lng: 138.4, province: 'Papua Pegunungan' },
  'KAB. YALIMO': { lat: -3.85, lng: 139.3, province: 'Papua Pegunungan' },
  'YALIMO': { lat: -3.85, lng: 139.3, province: 'Papua Pegunungan' },
  'KABUPATEN YALIMO': { lat: -3.85, lng: 139.3, province: 'Papua Pegunungan' },
  'KAB. LANNY JAYA': { lat: -3.9, lng: 138.4, province: 'Papua Pegunungan' },
  'LANNY JAYA': { lat: -3.9, lng: 138.4, province: 'Papua Pegunungan' },
  'KABUPATEN LANNY JAYA': { lat: -3.9, lng: 138.4, province: 'Papua Pegunungan' },
  'KAB. NDUGA': { lat: -4.45, lng: 138.15, province: 'Papua Pegunungan' },
  'NDUGA': { lat: -4.45, lng: 138.15, province: 'Papua Pegunungan' },
  'KABUPATEN NDUGA': { lat: -4.45, lng: 138.15, province: 'Papua Pegunungan' },
